2020-12-17 11:37:44,233 INFO  Logger.cs: 70 - 
2020-12-17 14:36:27,123 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2020-12-17 14:36:27,193 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2020-12-17 14:36:27,259 INFO  ExportHelperExtension.cs: 347 - Creating joint link3
2020-12-17 14:36:27,322 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2 to child link3 failed
2020-12-17 14:36:27,390 INFO  ExportHelperExtension.cs: 347 - Creating joint link4
2020-12-17 14:36:27,455 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link3 to child link4 failed
2020-12-17 14:36:27,522 INFO  ExportHelperExtension.cs: 347 - Creating joint link5
2020-12-17 14:36:27,584 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link4 to child link5 failed
2020-12-17 14:36:27,657 INFO  ExportHelperExtension.cs: 347 - Creating joint link6
2020-12-17 14:36:27,723 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link5 to child link6 failed
2020-12-17 14:36:27,799 INFO  ExportHelperExtension.cs: 347 - Creating joint link7
2020-12-17 14:36:27,871 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link6 to child link7 failed
2020-12-17 14:36:28,049 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm_assembly.SLDASM
2020-12-17 14:36:28,051 INFO  ExportHelperExtension.cs: 1136 - Found 57 in arm_assembly.SLDASM
2020-12-17 14:36:28,052 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in arm_assembly.SLDASM
2020-12-17 14:36:28,053 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-17 14:36:28,053 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2020-12-17 14:36:28,054 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link7-1
2020-12-17 14:36:28,054 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link7-1
2020-12-17 14:36:28,055 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link7-1
2020-12-17 14:36:28,056 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5-1
2020-12-17 14:36:28,056 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link5-1
2020-12-17 14:36:28,057 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5-1
2020-12-17 14:36:28,057 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-2
2020-12-17 14:36:28,058 INFO  ExportHelperExtension.cs: 1136 - Found 22 in link1-2
2020-12-17 14:36:28,058 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-2
2020-12-17 14:36:28,059 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2020-12-17 14:36:28,059 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link3-1
2020-12-17 14:36:28,064 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2020-12-17 14:36:28,086 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2020-12-17 14:36:28,086 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link2-1
2020-12-17 14:36:28,087 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2020-12-17 14:36:28,088 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-1
2020-12-17 14:36:28,089 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link4-1
2020-12-17 14:36:28,089 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-1
2020-12-17 14:36:28,090 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link6-1
2020-12-17 14:36:28,091 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link6-1
2020-12-17 14:36:28,091 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link6-1
2020-12-17 14:36:28,092 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm_assembly.SLDASM
2020-12-17 14:36:28,092 INFO  ExportHelperExtension.cs: 1136 - Found 57 in arm_assembly.SLDASM
2020-12-17 14:36:28,093 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in arm_assembly.SLDASM
2020-12-17 14:36:28,094 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-17 14:36:28,096 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2020-12-17 14:36:28,097 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link7-1
2020-12-17 14:36:28,097 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link7-1
2020-12-17 14:36:28,098 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link7-1
2020-12-17 14:36:28,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5-1
2020-12-17 14:36:28,099 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link5-1
2020-12-17 14:36:28,100 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link5-1
2020-12-17 14:36:28,100 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-2
2020-12-17 14:36:28,101 INFO  ExportHelperExtension.cs: 1136 - Found 22 in link1-2
2020-12-17 14:36:28,101 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-2
2020-12-17 14:36:28,102 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2020-12-17 14:36:28,102 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link3-1
2020-12-17 14:36:28,103 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3-1
2020-12-17 14:36:28,103 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2020-12-17 14:36:28,104 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link2-1
2020-12-17 14:36:28,104 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2020-12-17 14:36:28,105 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-1
2020-12-17 14:36:28,105 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link4-1
2020-12-17 14:36:28,106 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4-1
2020-12-17 14:36:28,106 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link6-1
2020-12-17 14:36:28,106 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link6-1
2020-12-17 14:36:28,107 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link6-1
2020-12-17 14:36:28,198 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-17 14:37:30,975 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2020-12-17 14:37:30,977 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
