2020-12-18 11:39:08,675 INFO  Logger.cs: 70 - 
2020-12-18 15:03:02,809 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Caesar\Desktop\AIIT\Arm\Arm_urdf\Arm_urdf_2\arm_assembly_2
2020-12-18 15:03:02,811 INFO  ExportHelper.cs: 147 - Beginning the export process
2020-12-18 15:03:02,813 INFO  ExportHelper.cs: 153 - Creating package directories with name arm_assembly_2 and save path C:\Users\Caesar\Desktop\AIIT\Arm\Arm_urdf\Arm_urdf_2
2020-12-18 15:03:36,844 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Caesar\Desktop\AIIT\Arm\Arm_urdf\Arm_urdf_2\arm_assembly_2\CMakeLists.txt
2020-12-18 15:03:36,847 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Caesar\Desktop\AIIT\Arm\Arm_urdf\Arm_urdf_2\arm_assembly_2\config\joint_names_arm_assembly_2.yaml
2020-12-18 15:03:36,849 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Caesar\Desktop\AIIT\Arm\Arm_urdf\Arm_urdf_2\arm_assembly_2\package.xml
2020-12-18 15:03:36,850 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Caesar\Desktop\AIIT\Arm\Arm_urdf\Arm_urdf_2\arm_assembly_2\package.xml
2020-12-18 15:03:36,862 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Caesar\Desktop\AIIT\Arm\Arm_urdf\Arm_urdf_2\arm_assembly_2\launch\
2020-12-18 15:03:36,866 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Caesar\Desktop\AIIT\Arm\Arm_urdf\Arm_urdf_2\arm_assembly_2\launch\
2020-12-18 15:03:36,868 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2020-12-18 15:03:36,869 INFO  ExportHelper.cs: 450 - Saving users preferences
2020-12-18 15:03:36,872 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2020-12-18 15:03:36,872 INFO  ExportHelper.cs: 464 - Setting STL preferences
2020-12-18 15:03:36,881 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2020-12-18 15:03:36,882 INFO  ExportHelper.cs: 197 - Hiding all components
2020-12-18 15:03:37,436 INFO  ExportHelper.cs: 204 - Beginning individual files export
2020-12-18 15:03:37,439 INFO  ExportHelper.cs: 270 - Exporting link: link1
2020-12-18 15:03:37,440 INFO  ExportHelper.cs: 272 - Link link1 has 1 children
2020-12-18 15:03:37,441 INFO  ExportHelper.cs: 270 - Exporting link: link2
2020-12-18 15:03:37,441 INFO  ExportHelper.cs: 272 - Link link2 has 1 children
2020-12-18 15:03:37,443 INFO  ExportHelper.cs: 270 - Exporting link: link3
2020-12-18 15:03:37,443 INFO  ExportHelper.cs: 272 - Link link3 has 1 children
2020-12-18 15:03:37,444 INFO  ExportHelper.cs: 270 - Exporting link: link4
2020-12-18 15:03:37,444 INFO  ExportHelper.cs: 272 - Link link4 has 1 children
2020-12-18 15:03:37,445 INFO  ExportHelper.cs: 270 - Exporting link: link5
2020-12-18 15:03:37,446 INFO  ExportHelper.cs: 272 - Link link5 has 1 children
2020-12-18 15:03:37,447 INFO  ExportHelper.cs: 270 - Exporting link: link6
2020-12-18 15:03:37,447 INFO  ExportHelper.cs: 272 - Link link6 has 1 children
2020-12-18 15:03:37,448 INFO  ExportHelper.cs: 270 - Exporting link: link7
2020-12-18 15:03:37,449 INFO  ExportHelper.cs: 272 - Link link7 has 0 children
2020-12-18 15:03:37,450 INFO  ExportHelper.cs: 317 - link7: Exporting STL with coordinate frame Origin_joint6
2020-12-18 15:03:37,451 INFO  ExportHelper.cs: 322 - link7: Reference geometry name 
2020-12-18 15:03:37,589 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Caesar\Desktop\AIIT\Arm\Arm_urdf\Arm_urdf_2\arm_assembly_2\meshes\link7.STL
2020-12-18 15:03:38,368 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2020-12-18 15:03:38,370 INFO  ExportHelper.cs: 317 - link6: Exporting STL with coordinate frame Origin_joint5
2020-12-18 15:03:38,371 INFO  ExportHelper.cs: 322 - link6: Reference geometry name 
2020-12-18 15:03:38,410 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Caesar\Desktop\AIIT\Arm\Arm_urdf\Arm_urdf_2\arm_assembly_2\meshes\link6.STL
2020-12-18 15:03:38,611 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2020-12-18 15:03:38,613 INFO  ExportHelper.cs: 317 - link5: Exporting STL with coordinate frame Origin_joint4
2020-12-18 15:03:38,613 INFO  ExportHelper.cs: 322 - link5: Reference geometry name 
2020-12-18 15:03:38,651 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Caesar\Desktop\AIIT\Arm\Arm_urdf\Arm_urdf_2\arm_assembly_2\meshes\link5.STL
2020-12-18 15:03:38,797 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2020-12-18 15:03:38,798 INFO  ExportHelper.cs: 317 - link4: Exporting STL with coordinate frame Origin_joint3
2020-12-18 15:03:38,798 INFO  ExportHelper.cs: 322 - link4: Reference geometry name 
2020-12-18 15:03:38,834 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Caesar\Desktop\AIIT\Arm\Arm_urdf\Arm_urdf_2\arm_assembly_2\meshes\link4.STL
2020-12-18 15:03:38,981 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2020-12-18 15:03:38,986 INFO  ExportHelper.cs: 317 - link3: Exporting STL with coordinate frame Origin_joint2
2020-12-18 15:03:38,988 INFO  ExportHelper.cs: 322 - link3: Reference geometry name 
2020-12-18 15:03:39,064 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Caesar\Desktop\AIIT\Arm\Arm_urdf\Arm_urdf_2\arm_assembly_2\meshes\link3.STL
2020-12-18 15:03:39,215 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2020-12-18 15:03:39,217 INFO  ExportHelper.cs: 317 - link2: Exporting STL with coordinate frame Origin_joint1
2020-12-18 15:03:39,219 INFO  ExportHelper.cs: 322 - link2: Reference geometry name 
2020-12-18 15:03:39,258 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Caesar\Desktop\AIIT\Arm\Arm_urdf\Arm_urdf_2\arm_assembly_2\meshes\link2.STL
2020-12-18 15:03:39,409 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2020-12-18 15:03:39,410 INFO  ExportHelper.cs: 317 - link1: Exporting STL with coordinate frame Origin_global
2020-12-18 15:03:39,411 INFO  ExportHelper.cs: 322 - link1: Reference geometry name 
2020-12-18 15:03:39,446 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Caesar\Desktop\AIIT\Arm\Arm_urdf\Arm_urdf_2\arm_assembly_2\meshes\link1.STL
2020-12-18 15:03:39,556 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2020-12-18 15:03:39,558 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2020-12-18 15:03:39,678 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2020-12-18 15:03:39,679 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2020-12-18 15:03:39,680 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Caesar\Desktop\AIIT\Arm\Arm_urdf\Arm_urdf_2\arm_assembly_2\urdf\arm_assembly_2.urdf
2020-12-18 15:03:39,755 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Caesar\Desktop\AIIT\Arm\Arm_urdf\Arm_urdf_2\arm_assembly_2\urdf\arm_assembly_2.csv
2020-12-18 15:03:39,847 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-12-18 15:03:39,848 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-12-18 15:03:39,849 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-12-18 15:03:39,849 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-12-18 15:03:39,850 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-12-18 15:03:39,850 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-12-18 15:03:39,852 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-12-18 15:03:39,854 INFO  ExportHelper.cs: 234 - Copying log file
2020-12-18 15:03:39,861 INFO  ExportHelper.cs: 439 - Copying C:\Users\Caesar\sw2urdf_logs\sw2urdf.log to C:\Users\Caesar\Desktop\AIIT\Arm\Arm_urdf\Arm_urdf_2\arm_assembly_2\export.log
